web-scraper-order,web-scraper-start-url,ReviewTitle,ReviewContent,ReviewStars
"1706604080-1","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Would buy again!","I like this! I switch phone cases a lot because I can’t ever seem to find one I like more than a month but this one is a keeper! It’s lightweight, not bulky, looks clean and doesn’t scratch!","5.0 out of 5 stars"
"1706604080-2","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Fits and looks good, would buy again","Goor fit, good quality","5.0 out of 5 stars"
"1706604080-3","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Fits perfectly","Looks great. Not slippery to hold.","5.0 out of 5 stars"
"1706604080-4","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sleek and protective","UPDATE: After having it for 7 months, it's falling apart. I'm not at all rough with it. It's either in my pocket or on my desk most of the time. The bottom silicone piece that protects the speakers and charging port is completely separated from the hard plastic. I'm pretty disappointed. Otterbox has always been a company that I could rely on for long periods of time. However, I still hold true to my statement about the magnetic ring. It works perfectly. I just wish it wasn't falling apart.

I've never had an issue with Otterbox and this case is no exception. It's perfect as always. I've had an Otterbox or two for every phone I've had for the last 12 years. They have never failed me. This particular case is very sleek and smooth. It gives your phone a nice thin look but also seems to protect it pretty well. All of the buttons line up perfectly and it fits the phone perfectly snug. The Magsafe aspect of it is really nice as well. It works just as you'd hope it does. I have no complaints.","5.0 out of 5 stars"
"1706604080-5","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Strong","I already dropped my phone with my new case . Nothing happened. No scratch .it doesn’t look like my old case but it does the job of my old case that lasted 2 years . Love the price","5.0 out of 5 stars"
"1706604080-6","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","iPhone 13 Pro Max","This is the only case I put on my IPhone very clean look and very durable the last one I hade lasted a long time and no yellowing for some time. Very good case and dose it’s job. Nice to be able to place it on the mag charger as well very convenient. Good product.","5.0 out of 5 stars"
"1706604080-7","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sturdy","It's a bit bulky but is very sturdy. I dropped it a couple of times so there're scraps on my OtterBox case tho luckily my iPhone is fine.","4.0 out of 5 stars"
"1706604080-8","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","My Otterbox really protects my IPhone.","I have dropped my IPhone a number of times, with no side effects. My sister recommended that I purchase an Otterbox and I’m really glad I did. It has really protected my phone from being damaged.","5.0 out of 5 stars"
"1706604080-9","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Yellow","This case yellowed and the adhesive started peeling near the charging port. Terrible case.","1.0 out of 5 stars"
"1706604080-10","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Yellows Fast","The case is very strong and does a great job of protecting the phone. Like all clear cases, this yellows and is now a dark color. The case also now has issues staying attached to itself. It’s been 6 months and I will be looking for a better alternative.","3.0 out of 5 stars"
"1706604080-11","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Very Late & Not sure it’s Otterbox?","Update. I inspected the phone case closely and it does have the Otterbox logo on the side.  Thinking it might be valid, going from one star to three (because of late delivery and packing material not the original box).

This was about a week late (maybe more) and it didn’t arrive in any box, just a clear plastic bag.  I don’t know if it’s a true Otterbox and not willing to take a change w my iPhone.  Returning!","3.0 out of 5 stars"
"1706604080-12","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Great fit, ok durability","I’ve bought this case before. They fit great but the durability for normal use is “ok” overall.","3.0 out of 5 stars"
"1706604080-13","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Does not fit well","This case looks great. Unfortunately, I got it as a protective case and it does not fit my phone well. The edges are loose and I can feel and hear it move while holding it or locking my phone.","3.0 out of 5 stars"
"[phone]-14","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Good case but clear yellows over time","Very solid case that offers great protection but part of the clear case yellowed after 4 months of use.","4.0 out of 5 stars"
"1706604080-15","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Pretty Case, but I'd rather have saved some money on a cheaper one","To be clear, I do like the design of this case.  It feels more premium than some of the cheaper models online with a good mix of a hard back (to help with wireless charging) and the soft bumper around the edge. This should be expected of a company like OtterBox at this point and at this price point.

I have dropped the phone once or twice from roughly 3 feet up  without a sign of damage to the device, so it does its job well.

However, I have to give it two stars for how poorly it has held up now that I'm almost one year to the day since I ordered it.

As you can see in the photos, the device yellows/browns pretty severely on about half the case (mostly the contact points for buttons and the charge port. Additionally, I noticed that the bottom of the case has started to completely separate.  Finally, as my finger points to in the image of the magsafe outline, the rectangular piece has fully fallen out of the case.  It is at least stuck to the back of my phone, so everything still functions, but worth noting.

I wouldn't care so much about the discoloration if this case weren't 2-3x the cost of some of the usual cases I've bought on here and if this hadn't all happened in under a year! My case on my last iPhone was roughly $10 and lasted 3 years before needing a replacement.  I'll be replacing this with something cheaper.","2.0 out of 5 stars"
"1706604080-16","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Kinda Surprised","I was actually kind of surprised how quickly this phone case fell apart considering it’s an otterbox. Was great while it lasted though! I love the ability to remove the pop socket!","3.0 out of 5 stars"
"1706604080-17","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Discolors and stretches","The cover discolored and stretched around the volumes buttons and charger port.","3.0 out of 5 stars"
"1706604080-18","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Works fine but anchor magnet fell out","I love the clear basic case. It’s a hard plastic back and flexible bumper. Keeps my phone protected from falls and scratches. Only complaints are that the soft plastic always yellows and the little anchor magnet fell out when I took the case off. Honestly looks a little rough for only using it for 6 months but it’s cheaper than the apple case and probably provides better protection.","4.0 out of 5 stars"
"1706604080-19","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Simple, pretty, magnetic case","I really needed something that worked with my magsafe phone holder in my car. This baby works wonders when hitting the potholes of Atlanta and never falls off.  I've owned this for a few months now and can honestly say as a person who can be messy/clumsy/spills things easily - it has NOT yellowed, is VERY durable (I unintentionally) drop it at least once per day), and overall a solid case.","5.0 out of 5 stars"
"1706604080-20","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Doesn’t last","We purchased these August 2022 and they’re already pulling away from our phones. Both of them.
Our last Otterbox cases last for years and but these are disappointing, especially for the price.","2.0 out of 5 stars"
"1706604080-21","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Not long lasting","This case seemed to be fantastic but after only 4 months the rubber by the power port and speakers has come loose. Disappointing quality.","2.0 out of 5 stars"
"1706604080-22","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Falling Apart - Would Not Buy Again","Well after a few months of use, I can say that this case is not up to par with some other cases I have bought before. Rubber bumper insert on the case yellowed pretty bad, few weeks ago it started warping and does not look good. Also back is all scratched up. It is not like I have my keys in my pockets along with my phone. This may be mainly caused by it being on car mag chargers.

Thought going with Otterbox brand over a generic brand would give me better quality but I can see I am wrong.","2.0 out of 5 stars"
"1706604080-23","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Old Yeller","As with most clear cases, this one yellows and it does so very quickly. I figured spending a little more money with a company like OtterBox this might've been a non issue. I guess I'll stick with black from here on out.","2.0 out of 5 stars"
"1706604080-24","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Did not last at all","I really wanted to like this case, it was good and  slim and rated really well and I’ve liked the same case for previous phones. Unfortunately, this case just didn’t last. The bottom completely separated from the case. It made it hard to charge, especially on stand chargers so it defeated the point of the MagSafe piece. It started falling apart about 3 months into me owning it. For the price I expected better. I got much better protection from cheap Speigen cases!","2.0 out of 5 stars"
"1706604080-25","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Turns yellow very fast","I love this case. But the yellowing of the silicone is crazy. This is my second case from them because I really did like it. So this second one was kept out of the sun completely and babied. It yellowed just as quick. For that reason I wouldn’t buy. Sad because it’s an awesome design","3.0 out of 5 stars"
"1706604080-26","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sturdy Case, 10/10 would recommend buying, especially if you're clumsy like me!","I honestly have nothing bad to say about this phone case. It is cute, sturdy and has saved my phone on so many occasions. If you're clumsy like me and constantly drop your phone, do yourself a favor and buy this case today!","5.0 out of 5 stars"
"1706604080-27","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Great case!","I was looking for a new case for a new look that wasn’t too loud. This case feels great and looks great!","5.0 out of 5 stars"
"1706604080-28","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Good Looking Case","Case looks good on iPhone 13 pro but isn't very durable.","3.0 out of 5 stars"
"1706604080-29","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Already yellow and falling apart after 2 months","I’ve only had this case 2 months and the sides are already yellow and the rubber pieces have separated from the plastic.","2.0 out of 5 stars"
"1706604080-30","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","My favorite case","This has been one of my favorite cases I’ve ever bought for any of my iPhone’s. It’s super light, thin but not to thin. It has great protection, my phone has fallen several times and it has not broken. Also great color choices.","5.0 out of 5 stars"
"1706604080-31","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Durable, some issues though","I've spent 6 months using this case now, it's sturdy and has a decent build quality; however, there seems to be a problem with how it seals around the camera bump and lots of dirt and dust from my pockets/the environment get under the back of the case. It has also taken on a blue hue from the dye in my jeans. If you're looking for something durable to protect your phone, this is it, but it doesn't hold its aesthetic charm over the long haul.","3.0 out of 5 stars"
"1706604080-32","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Yellowing","My phone case is turning yellow ... is there anything to help? I don't want to buy another one if it will turn yellow also.","3.0 out of 5 stars"
"1706604080-33","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Not expected quality from OtterBox","I purchased this case in March and not even a full 6 months later the silicone on the bottom of the case is sagging with a noticeable gap and loose on the sides. On the positive, OtterBox will replace the item without reservation but with shipping fees. I just expected more durability from OtterBox. I am hoping this was exception to the standard. Overall, I really do like the case but would like to see it hold up better.","2.0 out of 5 stars"
"1706604080-34","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Issues with lining and magnet","The case has protected my phone from damage. It has a sturdy feel to it, however, the lining on the case has reliability issues as I purchased a clear case 5 months ago and the lining has turned a greenish color. The lining has also separated from the hard plastic near the charging port due to repeatedly pulling out of my pocket. I haven’t used a mag safe charger but the bottom magnet has become loose and sometimes falls out. I purchased this case because otter box makes sturdy cases but for the money being spent you could buy multiple cheap cases that will not look aged in as short a time. The case will protect your phone but it won’t look good after a few months.","2.0 out of 5 stars"
"1706604080-35","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Protege el teléfono pero no es muy duradera","Compré esta funda porque a comparación de la original de apple que es rígida esta es más flexible y protegía mas el teléfono pero después de un par de semanas se puso amarilla y un poco más de tiempo y se despegaron sus partes incluso se le despegó el imán del MagSafe","3.0 out of 5 stars"
"1706604080-36","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Plenty of drops without any concern","I have a tendency to drop my phone quite a bit, and lets say that this case has thoroughly protected my phone. I have always been an otter box user, but this case may be the best protection to date.","5.0 out of 5 stars"
"1706604080-37","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Activate and Set up a new phone before putting on this case","I made the mistake of putting the case on after charging but before activating and setting up the iPhone13 Pro.  BIG MISTAKE.  Starting with the phone off, by the time the box was on, the phone had turned on and set to Italian making it impossible for me to activate the phone.  Turning off and on using the case is difficult and awkward, the phone buttons are difficult to press (other then when putting the case on).","4.0 out of 5 stars"
"1706604080-38","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","The Phone Case didn’t even last a year…","But this case in July 2023 and it’s already breaking in November 2023. I thought otterbox was supposed to last given its price…","2.0 out of 5 stars"
"1706604080-39","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","SO much better","I tried the cheaper cases that look like otterbox but there is a MAJOR difference in the quality. This case is SO much better than the others I have tried magnetic charger works easily with case and magnet is strong enough to use with magnetic car mount.","5.0 out of 5 stars"
"1706604080-40","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sweet case","I really like this case. It doesn’t leave any noticeable fingerprints and offers better protection than the Apple Clear MagSafe case. This is fantastic alternative and the MagSafe is great. I use it with the MagSafe charger and on my cars MagSafe dock and have no issues.","5.0 out of 5 stars"
"1706604080-41","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Magsafe works well but sharp edges and minimal protection lips","Magsafe attachment works well, but sharp edges are unpleasant when holding the case, and the protection lips are very minimal (apparently part of the ""slim"" design).","3.0 out of 5 stars"
"1706604080-42","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Great product for value","Works as it should.  Would definitely buy again.  Protects all around.  Strong and sturdy especially on the corners.  Highly recommend.","5.0 out of 5 stars"
"1706604080-43","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Not as good as they used to be","Didn’t even make it 6 months before the silicone bumper bowed out away deom the case at the bottom","3.0 out of 5 stars"
"1706604080-44","https://www.amazon.com/OtterBox-Symmetry-Antimicrobial-MagSafe-iPhone/product-reviews/B09LPLF4K7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Pretty Sturdy","Good case but yellowed and broke within a year. Did save my phone from quite a few falls though with only one screen crack.","3.0 out of 5 stars"
